track_slug,track_file,comparison_label,comparison_file,duration_sec_analyzed,sample_rate_hz,stft_mae_db,stft_rmse_db,stft_bias_db,stft_abs_p95_db,stft_mae_20_200_db,stft_mae_200_2000_db,stft_mae_2000_8000_db,stft_mae_8000_20000_db
my_own_summer_shove_it,Deftones/around the fur/01 Deftones - My Own Summer (Shove It).wav,128 CBR,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_128/Deftones/around the fur/01 Deftones - My Own Summer (Shove It).mp3,215.33333333333334,44100,18.213117599487305,30.89788055419922,-16.3712100982666,69.31718444824219,0.6892406344413757,1.076061487197876,2.711620330810547,23.59519386291504
my_own_summer_shove_it,Deftones/around the fur/01 Deftones - My Own Summer (Shove It).wav,192 CBR,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_192/Deftones/around the fur/01 Deftones - My Own Summer (Shove It).mp3,215.33333333333334,44100,14.333520889282227,26.958703994750977,-12.989278793334961,64.3302001953125,0.3705815374851227,0.5825179815292358,1.4335542917251587,17.199785232543945
my_own_summer_shove_it,Deftones/around the fur/01 Deftones - My Own Summer (Shove It).wav,320 CBR,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_320/Deftones/around the fur/01 Deftones - My Own Summer (Shove It).mp3,215.33333333333334,44100,7.423111438751221,17.587677001953125,-6.486391067504883,50.1295166015625,0.07301342487335205,0.18848030269145966,0.49674585461616516,5.606993675231934
my_own_summer_shove_it,Deftones/around the fur/01 Deftones - My Own Summer (Shove It).wav,V0,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_v0/Deftones/around the fur/01 Deftones - My Own Summer (Shove It).mp3,215.33333333333334,44100,7.607728958129883,17.254045486450195,-6.448145866394043,48.643951416015625,0.11650115996599197,0.2832808494567871,0.7626416683197021,7.429514408111572
my_own_summer_shove_it,Deftones/around the fur/01 Deftones - My Own Summer (Shove It).wav,V2,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_v2/Deftones/around the fur/01 Deftones - My Own Summer (Shove It).mp3,215.33333333333334,44100,13.82351016998291,26.289093017578125,-12.341842651367188,63.61201477050781,0.24418655037879944,0.6846177577972412,1.7223339080810547,16.145767211914062
my_own_summer_shove_it,Deftones/around the fur/01 Deftones - My Own Summer (Shove It).wav,V5,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_v5/Deftones/around the fur/01 Deftones - My Own Summer (Shove It).mp3,215.33333333333334,44100,18.10823631286621,31.04844856262207,-15.943755149841309,69.46719360351562,0.6608505249023438,1.2074882984161377,3.0346343517303467,23.285429000854492
how_i_could_just_kill_a_man,Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.wav,128 CBR,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_128/Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.mp3,244.69333333333333,44100,18.432666778564453,32.606842041015625,-16.878192901611328,72.7988510131836,0.5765712857246399,0.9337884187698364,1.875367522239685,22.600448608398438
how_i_could_just_kill_a_man,Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.wav,192 CBR,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_192/Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.mp3,244.69333333333333,44100,11.81116008758545,24.997516632080078,-10.656281471252441,65.0966796875,0.32367831468582153,0.4898858964443207,0.9110543727874756,11.000199317932129
how_i_could_just_kill_a_man,Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.wav,320 CBR,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_320/Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.mp3,244.69333333333333,44100,5.83781623840332,17.05679702758789,-5.011960029602051,54.06000518798828,0.05105921998620033,0.13918185234069824,0.29758140444755554,1.5285698175430298
how_i_could_just_kill_a_man,Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.wav,V0,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_v0/Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.mp3,244.69333333333333,44100,5.172354698181152,13.438919067382812,-3.753926992416382,35.342098236083984,0.09320523589849472,0.24939213693141937,0.6466386914253235,4.017334461212158
how_i_could_just_kill_a_man,Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.wav,V2,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_v2/Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.mp3,244.69333333333333,44100,14.438727378845215,27.888978958129883,-12.92184829711914,67.67628479003906,0.2075701206922531,0.5297225713729858,1.5209041833877563,15.568321228027344
how_i_could_just_kill_a_man,Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.wav,V5,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_v5/Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.mp3,244.69333333333333,44100,19.936498641967773,33.663047790527344,-17.69417381286621,73.45089721679688,0.4597073495388031,1.0708223581314087,3.005586862564087,24.862457275390625
sugar,SOAD/System of a Down/03 System of a Down - Sugar.wav,128 CBR,/Users/jackporter/Desktop/fft-audio-proj-1/output/encoded/mp3_128/SOAD/System of a Down/03 System of a Down - Sugar.mp3,153.8,44100,18.532737731933594,32.09493637084961,-16.780582427978516,70.57532501220703,0.5257736444473267,0.9404187798500061,2.1529974937438965,23.128509521484375
